candidate_id,rank,score,reasoning
CAND_0039754,1,0.8865,⚠️ Flagged as potential Honeypot (Score: 40/100). Profile details contain consistency or stuffing anomalies.
CAND_0002025,2,0.8573,"Moderate semantic match with requested role foundations. Matches key query requirements: Diffusion Models, FAISS, OpenSearch, Weaviate, Sentence Transformers, QLoRA, NLP, Pinecone, Recommendation Systems, Deep Learning, Python, LangChain, Prompt Engineering, Fine-tuning LLMs. Brings 5.9 years of experience in Consumer Electronics. Highly engaged candidate with 81.8% profile completeness and 760+ connections. Actively open to new opportunities."
CAND_0071974,3,0.8447,"Moderate semantic match with requested role foundations. Matches key query requirements: LoRA, Learning to Rank, Weaviate, PEFT, BM25, Pinecone, Machine Learning, Information Retrieval, Qdrant, Embeddings, RAG, Sentence Transformers, Content Writing, Speech Recognition, Elasticsearch. Brings 7.8 years of experience in Media. Highly engaged candidate with 87.1% profile completeness and 1898+ connections. Actively open to new opportunities."
CAND_0086022,4,0.8253,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Vector Search, Recommendation Systems, Deep Learning, Fine-tuning LLMs, Elasticsearch, QLoRA, Pinecone, Embeddings, NLP, Sentence Transformers, LoRA, LangChain. Brings 5.3 years of experience in AI/ML. Highly engaged candidate with 80.1% profile completeness and 221+ connections. Actively open to new opportunities."
CAND_0018499,5,0.804,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Deep Learning, Weaviate, Recommendation Systems, Diffusion Models, Pinecone, Information Retrieval, Milvus, QLoRA, RAG, Embeddings, Learning to Rank, Go, BM25, LangChain. Brings 7.2 years of experience in Food Delivery. Highly engaged candidate with 98.0% profile completeness and 1839+ connections. Actively open to new opportunities."
CAND_0008425,6,0.7931,"Moderate semantic match with requested role foundations. Matches key query requirements: Learning to Rank, Qdrant, Sentence Transformers, NLP, Python, Prompt Engineering, Semantic Search, LoRA, Recommendation Systems, Information Retrieval, Hugging Face Transformers. Brings 7.8 years of experience in Transportation. Highly engaged candidate with 57.2% profile completeness and 1421+ connections. Actively open to new opportunities."
CAND_0006567,7,0.7836,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Speech Recognition, Search Backend, Model Adaptation, Vector Representations, BM25, NLP, Python, Ranking Systems, Feature Engineering, Search & Discovery, Prompt Engineering, Content Matching, Recommendation Systems. Brings 7.9 years of experience in Internet. Highly engaged candidate with 58.6% profile completeness and 262+ connections. Actively open to new opportunities."
CAND_0011687,8,0.7799,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: OpenSearch, FAISS, PEFT, Feature Engineering, Embeddings, LangChain, Weaviate, Semantic Search. Brings 7.8 years of experience in HealthTech AI. Highly engaged candidate with 64.9% profile completeness and 403+ connections. Actively open to new opportunities."
CAND_0076163,9,0.7781,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Weaviate, LangChain, Reinforcement Learning, BM25, Semantic Search, Prompt Engineering, Sentence Transformers, Python, Elasticsearch, OpenSearch. Brings 6.9 years of experience in Transportation. Highly engaged candidate with 89.7% profile completeness and 1174+ connections. Actively open to new opportunities."
CAND_0017960,10,0.7762,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: QLoRA, Hugging Face Transformers, Reinforcement Learning, Machine Learning, Speech Recognition, Qdrant, PEFT, Python, Information Retrieval. Brings 7.7 years of experience in E-commerce. Highly engaged candidate with 71.1% profile completeness and 924+ connections. Actively open to new opportunities."
CAND_0061257,11,0.7672,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: PEFT, Time Series, Machine Learning, Information Retrieval Systems, Search Infrastructure, Feature Engineering, Model Adaptation, Search Backend, Python, Vector Representations. Brings 8.0 years of experience in Internet. Highly engaged candidate with 93.3% profile completeness and 1513+ connections. Actively open to new opportunities."
CAND_0028793,12,0.7608,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Embeddings, LoRA, Learning to Rank, Information Retrieval, PEFT, QLoRA, NLP. Brings 7.2 years of experience in Internet. Highly engaged candidate with 95.9% profile completeness and 640+ connections. Actively open to new opportunities."
CAND_0088025,13,0.7521,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Pinecone, QLoRA, LLMs, Hugging Face Transformers, RAG, LoRA, Prompt Engineering, BM25, Elasticsearch, Learning to Rank, Deep Learning, Python, NLP. Brings 8.6 years of experience in AI/ML. Highly engaged candidate with 60.3% profile completeness and 1606+ connections. Actively open to new opportunities."
CAND_0019480,14,0.7484,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: LLMs, Feature Engineering, Milvus, LangChain, BM25, OpenSearch, Prompt Engineering. Brings 2.8 years of experience in E-commerce. Highly engaged candidate with 78.6% profile completeness and 1364+ connections. Actively open to new opportunities."
CAND_0046064,15,0.7455,"Moderate semantic match with requested role foundations. Matches key query requirements: Python, Pinecone, Six Sigma, Diffusion Models, BM25, OpenSearch, PEFT, Deep Learning, Elasticsearch, QLoRA, Semantic Search. Brings 8.9 years of experience in Software. Highly engaged candidate with 75.3% profile completeness and 1838+ connections. Actively open to new opportunities."
CAND_0093547,16,0.7343,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: LLMs, RAG, Python, QLoRA, PEFT, Machine Learning, Diffusion Models, Milvus, FAISS, Learning to Rank, Weaviate, Reinforcement Learning, Information Retrieval. Brings 2.9 years of experience in Fintech. Highly engaged candidate with 62.6% profile completeness and 989+ connections."
CAND_0077337,17,0.7283,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Semantic Search, QLoRA, Pinecone, Feature Engineering, BM25, Information Retrieval, LLMs, RAG, Qdrant, Recommendation Systems, Sentence Transformers, Python, OpenSearch. Brings 7.0 years of experience in Fintech. Highly engaged candidate with 64.6% profile completeness and 1073+ connections. Actively open to new opportunities."
CAND_0053591,18,0.7245,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: LangChain, Reinforcement Learning, Embeddings, Milvus, OpenSearch, Sentence Transformers, Qdrant, BM25, Six Sigma, RAG. Brings 5.3 years of experience in Transportation. Highly engaged candidate with 71.5% profile completeness and 1465+ connections. Actively open to new opportunities."
CAND_0044883,19,0.7235,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: BM25, Computer Vision, Prompt Engineering, Embeddings, QLoRA, Fine-tuning LLMs, Deep Learning, Semantic Search. Brings 6.3 years of experience in AI/ML. Highly engaged candidate with 58.2% profile completeness and 175+ connections."
CAND_0010603,20,0.7233,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Information Retrieval, OpenSearch, Deep Learning, Machine Learning, PEFT. Brings 5.3 years of experience in EdTech. Highly engaged candidate with 92.8% profile completeness and 266+ connections. Actively open to new opportunities."
CAND_0093912,21,0.7224,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Feature Engineering, Milvus, Embeddings, Recommendation Systems, Vector Search, Learning to Rank, Elasticsearch. Brings 5.3 years of experience in Fintech. Highly engaged candidate with 87.8% profile completeness and 581+ connections. Actively open to new opportunities."
CAND_0049538,22,0.7202,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Feature Engineering, Computer Vision, Learning to Rank, OpenSearch, Vector Search, Milvus, QLoRA, Embeddings, LLMs, Deep Learning, Recommendation Systems, Elasticsearch. Brings 5.8 years of experience in Voice AI. Highly engaged candidate with 52.9% profile completeness and 1242+ connections."
CAND_0081846,23,0.7159,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Information Retrieval, Learning to Rank, Elasticsearch, Vector Search, Deep Learning, Recommendation Systems, Python, Embeddings, Semantic Search, BM25, Machine Learning, Qdrant. Brings 6.7 years of experience in Fintech. Highly engaged candidate with 95.7% profile completeness and 494+ connections. Actively open to new opportunities."
CAND_0077285,24,0.7155,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: LoRA, Reinforcement Learning, Pinecone, Sentence Transformers, Embeddings, Information Retrieval, Fine-tuning LLMs, Milvus, NLP, FAISS. Brings 5.5 years of experience in E-commerce. Highly engaged candidate with 71.2% profile completeness and 1224+ connections. Actively open to new opportunities."
CAND_0047721,25,0.7144,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Learning to Rank, Milvus, BM25, RAG, Diffusion Models, Information Retrieval, FAISS, Qdrant, Machine Learning, NLP. Brings 7.0 years of experience in Software. Highly engaged candidate with 64.6% profile completeness and 1178+ connections."
CAND_0064326,26,0.707,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Milvus, Deep Learning, Semantic Search, Weaviate, RAG, BM25, Python, QLoRA, Reinforcement Learning. Brings 7.6 years of experience in AI/ML. Highly engaged candidate with 54.1% profile completeness and 974+ connections. Actively open to new opportunities."
CAND_0041669,27,0.7065,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: FAISS, Milvus, PEFT, Diffusion Models, QLoRA, Semantic Search, Weaviate, Prompt Engineering, Time Series, Information Retrieval, Machine Learning, Qdrant. Brings 8.0 years of experience in Fintech. Highly engaged candidate with 62.5% profile completeness and 717+ connections. Actively open to new opportunities."
CAND_0099806,28,0.7035,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: LoRA, RAG, Prompt Engineering, Speech Recognition, Reinforcement Learning, FAISS, Embeddings, Sentence Transformers, Weaviate, Time Series, Qdrant, Elasticsearch, BM25. Brings 4.6 years of experience in AI/ML. Highly engaged candidate with 90.1% profile completeness and 223+ connections. Actively open to new opportunities."
CAND_0038206,29,0.6979,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: NLP, Fine-tuning LLMs, Reinforcement Learning, Semantic Search, Hugging Face Transformers, Embeddings. Brings 3.5 years of experience in EdTech. Highly engaged candidate with 85.4% profile completeness and 399+ connections. Actively open to new opportunities."
CAND_0042506,30,0.696,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: PEFT, Semantic Search, Fine-tuning LLMs, Information Retrieval, Diffusion Models, Milvus, Deep Learning, Qdrant, FAISS, NLP. Brings 4.2 years of experience in Conversational AI. Highly engaged candidate with 83.3% profile completeness and 797+ connections. Actively open to new opportunities."
CAND_0011162,31,0.691,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: FAISS, Vector Search, LangChain, LoRA, Milvus, OpenSearch, Sentence Transformers, Pinecone, Python, PEFT, Weaviate, Embeddings. Brings 5.8 years of experience in EdTech. Highly engaged candidate with 85.6% profile completeness and 407+ connections. Actively open to new opportunities."
CAND_0092706,32,0.6907,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Speech Recognition, Sentence Transformers, Fine-tuning LLMs, Hugging Face Transformers. Brings 5.8 years of experience in EdTech. Highly engaged candidate with 99.1% profile completeness and 120+ connections. Actively open to new opportunities."
CAND_0061339,33,0.6875,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Information Retrieval, Milvus, Vector Search, OpenSearch, LLMs, Diffusion Models, Prompt Engineering. Brings 4.2 years of experience in AI/ML. Highly engaged candidate with 82.8% profile completeness and 1447+ connections. Actively open to new opportunities."
CAND_0005649,34,0.6852,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Prompt Engineering, Deep Learning, Fine-tuning LLMs, Recommendation Systems, QLoRA, Semantic Search, Weaviate, RAG, Information Retrieval. Brings 7.4 years of experience in AI/ML. Highly engaged candidate with 57.8% profile completeness and 909+ connections. Actively open to new opportunities."
CAND_0084819,35,0.6848,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Semantic Search, BM25, OpenSearch, Recommendation Systems, Weaviate, LoRA, Sentence Transformers, Reinforcement Learning, Speech Recognition, Information Retrieval. Brings 4.5 years of experience in Gaming. Highly engaged candidate with 95.2% profile completeness and 1497+ connections. Actively open to new opportunities."
CAND_0002344,36,0.6829,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: NLP, Pinecone, Hugging Face Transformers, Information Retrieval, Reinforcement Learning, LLMs, Recommendation Systems, Feature Engineering. Brings 4.7 years of experience in EdTech. Highly engaged candidate with 88.3% profile completeness and 1221+ connections. Actively open to new opportunities."
CAND_0065786,37,0.68,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: LoRA, Learning to Rank, Semantic Search, Pinecone, Content Writing, Qdrant. Brings 4.9 years of experience in Food Delivery. Highly engaged candidate with 92.3% profile completeness and 1036+ connections. Actively open to new opportunities."
CAND_0046525,38,0.6778,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Elasticsearch, LangChain, Machine Learning, Information Retrieval, LLMs, NLP, Sentence Transformers, Qdrant. Brings 6.1 years of experience in AI Services. Highly engaged candidate with 62.8% profile completeness and 1801+ connections. Actively open to new opportunities."
CAND_0001610,39,0.6777,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Speech Recognition, Deep Learning, Pinecone, Feature Engineering, Fine-tuning LLMs, Milvus, Sentence Transformers, Reinforcement Learning, Information Retrieval, NLP, Computer Vision, FAISS. Brings 3.0 years of experience in Gaming. Highly engaged candidate with 98.0% profile completeness and 1027+ connections. Actively open to new opportunities."
CAND_0091890,40,0.675,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Elasticsearch, Pinecone, Diffusion Models, Rust, Reinforcement Learning, Deep Learning, OpenSearch, Weaviate, Learning to Rank, Milvus. Brings 4.7 years of experience in Conversational AI. Highly engaged candidate with 52.9% profile completeness and 993+ connections. Actively open to new opportunities."
CAND_0027801,41,0.6735,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Time Series, FAISS, Milvus, QLoRA, Diffusion Models, OpenSearch, Vector Search, Learning to Rank. Brings 7.4 years of experience in AdTech. Highly engaged candidate with 76.5% profile completeness and 881+ connections. Actively open to new opportunities."
CAND_0018722,42,0.6696,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Weaviate, Python, Recommendation Systems, LLMs, Hugging Face Transformers, PEFT. Brings 6.6 years of experience in Voice AI. Highly engaged candidate with 63.4% profile completeness and 142+ connections. Actively open to new opportunities."
CAND_0096142,43,0.6686,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: LoRA, Weaviate, Pinecone, Python, RAG, NLP, BM25, Hugging Face Transformers. Brings 5.0 years of experience in EdTech. Highly engaged candidate with 67.3% profile completeness and 1468+ connections. Actively open to new opportunities."
CAND_0075481,44,0.6668,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Information Retrieval, Machine Learning, Semantic Search, Reinforcement Learning, Computer Vision. Brings 3.9 years of experience in IT Services. Highly engaged candidate with 99.5% profile completeness and 1157+ connections. Actively open to new opportunities."
CAND_0052195,45,0.6635,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Sentence Transformers, Prompt Engineering, Information Retrieval, LoRA, NLP. Brings 6.3 years of experience in AI/ML. Highly engaged candidate with 89.4% profile completeness and 292+ connections. Actively open to new opportunities."
CAND_0043381,46,0.6614,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: BM25, OpenSearch, Pinecone. Brings 3.6 years of experience in HealthTech. Highly engaged candidate with 45.1% profile completeness and 473+ connections. Actively open to new opportunities."
CAND_0035879,47,0.6578,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Pinecone, Elasticsearch, Speech Recognition, Feature Engineering, Time Series, Python, BM25, Diffusion Models. Brings 4.5 years of experience in AI/ML. Highly engaged candidate with 88.9% profile completeness and 118+ connections. Actively open to new opportunities."
CAND_0005538,48,0.6566,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Vector Representations, Deep Learning, Content Matching, Feature Engineering, QLoRA, Python, LoRA, Information Retrieval Systems. Brings 5.9 years of experience in Software. Highly engaged candidate with 88.2% profile completeness and 416+ connections. Actively open to new opportunities."
