candidate_id,rank,score,reasoning
CAND_0073007,49,0.6564,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Milvus, Embeddings, Computer Vision, Content Writing, Speech Recognition, Reinforcement Learning, FAISS. Brings 5.8 years of experience in AI/ML. Highly engaged candidate with 80.5% profile completeness and 659+ connections. Actively open to new opportunities."
CAND_0074225,50,0.6545,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Recommendation Systems, Semantic Search, Elasticsearch, Milvus, Python, Time Series, Hugging Face Transformers, Qdrant, QLoRA, Machine Learning, Vector Search. Brings 4.3 years of experience in EdTech. Highly engaged candidate with 74.0% profile completeness and 266+ connections. Actively open to new opportunities."
CAND_0013536,51,0.6526,⚠️ Flagged as potential Honeypot (Score: 40/100). Profile details contain consistency or stuffing anomalies.
CAND_0080534,52,0.6505,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Elasticsearch, OpenSearch, Fine-tuning LLMs, PEFT, LangChain, Reinforcement Learning, Deep Learning, Feature Engineering. Brings 3.8 years of experience in AI Services. Highly engaged candidate with 95.7% profile completeness and 853+ connections. Actively open to new opportunities."
CAND_0030827,53,0.6481,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Hugging Face Transformers, NLP, Recommendation Systems, FAISS, Reinforcement Learning, Qdrant, BM25, Sentence Transformers, Semantic Search, Learning to Rank, LangChain, Prompt Engineering. Brings 5.4 years of experience in SaaS. Highly engaged candidate with 79.0% profile completeness and 617+ connections. Actively open to new opportunities."
CAND_0049831,54,0.648,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: LLMs, Time Series, Feature Engineering, LangChain, NLP, Speech Recognition, LoRA, BM25, Embeddings. Brings 5.4 years of experience in EdTech. Highly engaged candidate with 76.8% profile completeness and 642+ connections. Actively open to new opportunities."
CAND_0010257,55,0.6466,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Milvus, Python, OpenSearch, Qdrant, Machine Learning, Feature Engineering, Recommendation Systems, Rust. Brings 6.5 years of experience in Internet. Highly engaged candidate with 85.1% profile completeness and 737+ connections. Actively open to new opportunities."
CAND_0066999,56,0.6464,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: OpenSearch, FAISS, LLMs, Pinecone, Machine Learning, BM25, Information Retrieval, Embeddings. Brings 5.9 years of experience in Software. Highly engaged candidate with 73.2% profile completeness and 330+ connections. Actively open to new opportunities."
CAND_0012957,57,0.6454,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: RAG, PEFT, LangChain, Deep Learning, BM25, Machine Learning, Qdrant, Python, Embeddings, Fine-tuning LLMs. Brings 4.9 years of experience in Fintech. Highly engaged candidate with 73.0% profile completeness and 470+ connections."
CAND_0014440,58,0.645,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Elasticsearch, Diffusion Models, Milvus, Machine Learning, Feature Engineering, Reinforcement Learning, FAISS, Qdrant, Fine-tuning LLMs. Brings 6.4 years of experience in Fintech. Highly engaged candidate with 68.8% profile completeness and 559+ connections. Actively open to new opportunities."
CAND_0081852,59,0.6446,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Semantic Search, Milvus, Weaviate, Vector Search, LoRA, Speech Recognition, Computer Vision. Brings 5.9 years of experience in AI/ML. Highly engaged candidate with 96.2% profile completeness and 1160+ connections. Actively open to new opportunities."
CAND_0032515,60,0.6437,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Milvus, Vector Search, QLoRA, Fine-tuning LLMs, NLP, Deep Learning, Elasticsearch, Machine Learning, Semantic Search. Brings 5.1 years of experience in HealthTech. Highly engaged candidate with 69.0% profile completeness and 421+ connections."
CAND_0078042,61,0.6435,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: OpenSearch, Diffusion Models, Sentence Transformers, NLP, Semantic Search, Pinecone, QLoRA. Brings 4.7 years of experience in Insurance Tech. Highly engaged candidate with 92.4% profile completeness and 756+ connections."
CAND_0016163,62,0.6428,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Hugging Face Transformers, Computer Vision, Time Series, Weaviate, Deep Learning, Embeddings, Reinforcement Learning, LoRA, Pinecone, Machine Learning. Brings 6.7 years of experience in Gaming. Highly engaged candidate with 89.5% profile completeness and 1110+ connections. Actively open to new opportunities."
CAND_0047521,63,0.6396,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Speech Recognition, Reinforcement Learning, Pinecone, RAG, Time Series, LLMs, Embeddings, LoRA, Milvus. Brings 4.4 years of experience in IT Services. Highly engaged candidate with 91.5% profile completeness and 707+ connections. Actively open to new opportunities."
CAND_0005509,64,0.6381,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Diffusion Models, Python, Fine-tuning LLMs, Feature Engineering, Reinforcement Learning, Qdrant. Brings 6.0 years of experience in Transportation. Highly engaged candidate with 80.7% profile completeness and 388+ connections. Actively open to new opportunities."
CAND_0065195,65,0.638,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: LLMs, QLoRA, Diffusion Models, Elasticsearch, Hugging Face Transformers, Qdrant, Learning to Rank. Brings 5.1 years of experience in Fintech. Highly engaged candidate with 56.4% profile completeness and 156+ connections. Actively open to new opportunities."
CAND_0095619,66,0.631,⚠️ Flagged as potential Honeypot (Score: 40/100). Profile details contain consistency or stuffing anomalies.
CAND_0075439,67,0.6298,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Learning to Rank, Feature Engineering, LoRA, Elasticsearch, OpenSearch, Vector Search, Information Retrieval, Semantic Search, Embeddings. Brings 4.3 years of experience in E-commerce. Highly engaged candidate with 85.2% profile completeness and 246+ connections."
CAND_0050876,68,0.6294,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Qdrant, FAISS, Machine Learning, OpenSearch, QLoRA, Sentence Transformers, Python, Prompt Engineering. Brings 6.0 years of experience in SaaS. Highly engaged candidate with 81.8% profile completeness and 843+ connections. Actively open to new opportunities."
CAND_0044222,69,0.6285,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Vector Search, OpenSearch, Qdrant, Feature Engineering, Time Series, Weaviate, Content Writing, NLP, BM25, Deep Learning, LangChain, Hugging Face Transformers, Fine-tuning LLMs, Diffusion Models, QLoRA. Brings 7.7 years of experience in Insurance Tech. Highly engaged candidate with 71.3% profile completeness and 550+ connections. Actively open to new opportunities."
CAND_0080465,70,0.6285,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Milvus, Qdrant, QLoRA, Computer Vision, Semantic Search, BM25. Brings 4.2 years of experience in E-commerce. Highly engaged candidate with 93.7% profile completeness and 368+ connections. Actively open to new opportunities."
CAND_0058783,71,0.628,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Feature Engineering, Prompt Engineering, Fine-tuning LLMs, Information Retrieval, Milvus. Brings 3.2 years of experience in IT Services. Highly engaged candidate with 98.1% profile completeness and 523+ connections. Actively open to new opportunities."
CAND_0082086,72,0.6237,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Feature Engineering, FAISS, Speech Recognition, Pinecone, Reinforcement Learning, QLoRA, Milvus. Brings 6.0 years of experience in Fintech. Highly engaged candidate with 65.9% profile completeness and 574+ connections. Actively open to new opportunities."
CAND_0020991,73,0.6233,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: QLoRA, Six Sigma, Python, Computer Vision, Rust, Speech Recognition, LoRA, Weaviate, OpenSearch, Semantic Search. Brings 4.9 years of experience in Fintech. Highly engaged candidate with 94.1% profile completeness and 485+ connections. Actively open to new opportunities."
CAND_0069905,74,0.6225,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: LoRA, Computer Vision, Speech Recognition, Recommendation Systems, Sentence Transformers, LangChain, Hugging Face Transformers, Python, Weaviate, Learning to Rank. Brings 6.6 years of experience in AI/ML. Highly engaged candidate with 63.6% profile completeness and 883+ connections. Actively open to new opportunities."
CAND_0040887,75,0.6222,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Reinforcement Learning, Computer Vision, FAISS, LoRA, LangChain, Python, PEFT, Milvus, Deep Learning, Recommendation Systems. Brings 4.7 years of experience in Media. Highly engaged candidate with 93.1% profile completeness and 1053+ connections. Actively open to new opportunities."
CAND_0042029,76,0.6222,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: NLP, RAG, Elasticsearch, Embeddings, REST APIs, Speech Recognition, OpenSearch, Feature Engineering, Weaviate, Learning to Rank, Deep Learning, Hugging Face Transformers. Brings 6.5 years of experience in E-commerce. Highly engaged candidate with 53.0% profile completeness and 1277+ connections."
CAND_0050553,77,0.6212,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Feature Engineering, Vector Search, Python, Speech Recognition, Time Series, Milvus. Brings 3.6 years of experience in SaaS. Highly engaged candidate with 87.2% profile completeness and 847+ connections. Actively open to new opportunities."
CAND_0041402,78,0.6211,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Information Retrieval, RAG, LoRA, Vector Search, Recommendation Systems, LLMs, Time Series. Brings 6.3 years of experience in Transportation. Highly engaged candidate with 88.9% profile completeness and 585+ connections. Actively open to new opportunities."
CAND_0083852,79,0.621,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Qdrant, QLoRA, Feature Engineering, Pinecone, Information Retrieval, Computer Vision, Sentence Transformers, Prompt Engineering. Brings 6.0 years of experience in AI/ML. Highly engaged candidate with 91.5% profile completeness and 363+ connections. Actively open to new opportunities."
CAND_0079550,80,0.6208,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Information Retrieval, Deep Learning, Fine-tuning LLMs, Python. Brings 3.9 years of experience in Food Delivery. Highly engaged candidate with 98.3% profile completeness and 1016+ connections. Actively open to new opportunities."
CAND_0093193,81,0.6208,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Ranking Systems, Vector Representations, Qdrant, OpenSearch, Open-source ML libraries, Content Matching, Information Retrieval Systems, Machine Learning, Search & Discovery, Search Backend. Brings 7.9 years of experience in HealthTech AI. Highly engaged candidate with 92.6% profile completeness and 219+ connections. Actively open to new opportunities."
CAND_0079387,82,0.6202,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Recommendation Systems, Python, Time Series, Sentence Transformers, Vector Search, OpenSearch, Reinforcement Learning, QLoRA, LoRA, BM25, Learning to Rank. Brings 6.9 years of experience in Software. Highly engaged candidate with 90.2% profile completeness and 1008+ connections. Actively open to new opportunities."
CAND_0049615,83,0.6198,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: NLP, Deep Learning, Recommendation Systems, Reinforcement Learning, QLoRA, PEFT, Pinecone. Brings 5.1 years of experience in AI/ML. Highly engaged candidate with 74.4% profile completeness and 321+ connections. Actively open to new opportunities."
CAND_0095207,84,0.6194,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Time Series, Recommendation Systems, FAISS, Feature Engineering, Sentence Transformers, Weaviate. Brings 4.0 years of experience in Transportation. Highly engaged candidate with 83.3% profile completeness and 64+ connections. Actively open to new opportunities."
CAND_0023215,85,0.6176,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: QLoRA, Six Sigma, Information Retrieval, LLMs, Prompt Engineering, Speech Recognition, Hugging Face Transformers. Brings 4.4 years of experience in Conversational AI. Highly engaged candidate with 82.5% profile completeness and 518+ connections. Actively open to new opportunities."
CAND_0043228,86,0.6168,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: NLP, Hugging Face Transformers, Machine Learning, Vector Search, Sentence Transformers, Weaviate, Learning to Rank, OpenSearch. Brings 6.8 years of experience in SaaS. Highly engaged candidate with 88.3% profile completeness and 279+ connections."
CAND_0091534,87,0.6162,⚠️ Flagged as potential Honeypot (Score: 40/100). Profile details contain consistency or stuffing anomalies.
CAND_0073883,88,0.6155,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Reinforcement Learning, PEFT, Hugging Face Transformers, Vector Search, Deep Learning, Python, OpenSearch, FAISS. Brings 5.3 years of experience in AI/ML. Highly engaged candidate with 89.4% profile completeness and 602+ connections. Actively open to new opportunities."
CAND_0087494,89,0.6136,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: NLP, Fine-tuning LLMs, LoRA, Computer Vision, Milvus, Sentence Transformers, Speech Recognition. Brings 3.4 years of experience in AI Services. Highly engaged candidate with 45.0% profile completeness and 958+ connections. Actively open to new opportunities."
CAND_0015493,90,0.6111,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Semantic Search, LoRA, Time Series, NLP. Brings 6.4 years of experience in Fintech. Highly engaged candidate with 90.1% profile completeness and 347+ connections. Actively open to new opportunities."
CAND_0039838,91,0.6102,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Computer Vision, Embeddings, Semantic Search, LangChain, LoRA, RAG, Milvus, Hugging Face Transformers, Vector Search, QLoRA, Reinforcement Learning, Speech Recognition, OpenSearch, Fine-tuning LLMs. Brings 4.9 years of experience in Internet. Highly engaged candidate with 51.7% profile completeness and 368+ connections. Actively open to new opportunities."
CAND_0053695,92,0.6085,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Pinecone, LangChain, Recommendation Systems, Embeddings, Sentence Transformers. Brings 5.8 years of experience in E-commerce. Highly engaged candidate with 51.3% profile completeness and 170+ connections. Actively open to new opportunities."
CAND_0024990,93,0.6073,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Computer Vision, OpenSearch, NLP, Milvus, Elasticsearch, Deep Learning, BM25, LLMs. Brings 5.2 years of experience in SaaS. Highly engaged candidate with 91.5% profile completeness and 84+ connections. Actively open to new opportunities."
CAND_0054100,94,0.605,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Vector Search, Reinforcement Learning, Time Series, Prompt Engineering, Marketing, Semantic Search, QLoRA, Deep Learning, Pinecone, Computer Vision, Weaviate, Fine-tuning LLMs. Brings 6.0 years of experience in SaaS. Highly engaged candidate with 97.6% profile completeness and 1227+ connections. Actively open to new opportunities."
CAND_0034177,95,0.6043,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Learning to Rank, LangChain, Time Series, Six Sigma, Milvus, Machine Learning, Diffusion Models, NLP. Brings 3.6 years of experience in AI/ML. Highly engaged candidate with 56.3% profile completeness and 361+ connections. Actively open to new opportunities."
CAND_0052431,96,0.6031,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Six Sigma, Semantic Search, Milvus, Prompt Engineering, Time Series, Go, Reinforcement Learning, Feature Engineering. Brings 5.3 years of experience in Food Delivery. Highly engaged candidate with 52.0% profile completeness and 426+ connections."
CAND_0024549,97,0.5992,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: LangChain, Computer Vision, Machine Learning, Marketing. Brings 5.2 years of experience in IT Services. Highly engaged candidate with 88.1% profile completeness and 1028+ connections. Actively open to new opportunities."
CAND_0011643,98,0.5978,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Pinecone, Prompt Engineering, LLMs, FAISS. Brings 4.2 years of experience in Food Delivery. Highly engaged candidate with 73.4% profile completeness and 475+ connections. Actively open to new opportunities."
CAND_0054546,99,0.5971,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Qdrant, Reinforcement Learning, Hugging Face Transformers, BM25, Prompt Engineering, Diffusion Models, Learning to Rank, LoRA. Brings 4.9 years of experience in Fintech. Highly engaged candidate with 99.8% profile completeness and 208+ connections. Actively open to new opportunities."
CAND_0063328,100,0.5968,"Low semantic matching; profile text overlaps minimally with query. Matches key query requirements: Feature Engineering, BM25, Reinforcement Learning, FAISS, Time Series, Information Retrieval. Brings 4.6 years of experience in Transportation. Highly engaged candidate with 46.3% profile completeness and 1252+ connections. Actively open to new opportunities."
